P1,P2,P3,P4,P5,P6,P7,P8,P9,P10,P11,P12,P13,P14,P15,P16,P17,P18,P19,P20,P21,P22,P23,P24,P25,P26,P27,P28,P29,P30,P31,P32,P33,P34,P35,P36,P37,P38,P39,P40,P41,P42,P43,P44,P45,P46,P47,P48,P49,P50,P51,P52,P53,P54,P55,P56,P57,P58,P59,P60,P61,P62,P63,P64
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.17888,-0.02382,-0.05017,0.44482,-0.09262,-0.05682,-0.01458,-0.00706,-0.16646,-0.18276,-0.05721,0.00118,-0.10157,-0.09934,0.00790,0.34812,0.18514,-0.06854,0.13204,0.48010,0.05929,-0.02840,-0.03768,0.12122,-0.08496,-0.10536,-0.04436,-0.01973,-0.06502,-0.12565,-0.15504,0.01321,0.06493,-0.08938,-0.07466,0.24901,0.09514,-0.03656,-0.06615,0.02335,-0.04000,-0.04234,-0.01298,0.00268,-0.04041,-0.09854,0.03317,-0.00388,0.04629,-0.05818,-0.04560,-0.07227,nan
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.16789,0.07269,0.45095,-0.00953,0.09319,0.42038,0.42772,-0.06044,-0.06161,0.02233,0.18580,-0.02794,-0.04707,-0.00831,-0.02286,0.16260,-0.00929,0.05443,0.08105,0.04654,0.00760,0.04224,0.16692,0.03436,-0.00049,0.10126,0.28667,0.00198,-0.01688,-0.05847,-0.00790,0.07724,-0.02999,-0.02347,-0.00037,0.29173,0.02361,0.04064,0.21514,0.11123,-0.02115,0.00252,0.17232,0.10958,-0.01515,0.01345,0.23451,0.18139,0.01896,-0.01835,-0.02513,nan
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.37312,0.00639,0.12415,-0.02691,0.00247,0.00689,-0.01745,-0.09155,-0.05973,0.03848,-0.05206,-0.04863,-0.06096,-0.04732,0.01474,-0.02019,-0.00067,0.10171,0.04146,-0.00528,0.01481,0.18925,0.14742,-0.00996,-0.01912,-0.00708,0.01658,-0.03811,-0.08984,-0.04786,-0.01652,-0.04121,-0.04040,-0.01471,-0.01710,-0.00511,0.15591,-0.01855,0.18075,0.01026,-0.00224,0.05655,0.50564,0.08516,0.00658,-0.01567,0.10056,0.27557,0.01334,-0.03615,nan
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.09413,0.15168,0.00074,0.06483,0.06235,0.05448,-0.06660,-0.05244,0.03418,-0.07254,-0.07534,-0.06055,-0.07378,-0.03438,-0.04618,0.01698,0.06967,0.06862,0.05870,0.00513,0.04443,0.22208,0.10258,-0.00731,0.03241,0.07960,0.04803,-0.09100,-0.06678,-0.03250,-0.04506,-0.05601,-0.01789,-0.01394,-0.01420,0.03432,0.03348,0.09248,0.13047,-0.00167,0.07484,0.19954,0.24602,0.15864,0.01679,0.10090,0.36028,0.51378,-0.06945,nan
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00075,0.03817,0.23611,0.24426,-0.03617,-0.05967,-0.00386,0.04367,-0.06445,-0.05230,-0.01047,-0.03392,0.10560,-0.04087,0.38378,0.27025,0.00999,0.03241,-0.00917,0.14138,0.04447,0.02652,0.04262,0.15286,-0.02995,-0.00953,-0.05016,-0.04893,0.03237,-0.05280,-0.03208,0.07531,0.15641,-0.01693,-0.03528,0.20176,-0.00291,-0.01983,0.00134,0.07681,0.04557,0.00443,0.01963,0.11100,0.06360,-0.01895,0.00272,0.01431,nan
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.20239,-0.00989,-0.01056,0.16531,0.01082,-0.09791,-0.02002,-0.12858,-0.13135,-0.09638,-0.08284,-0.07340,-0.09073,-0.05494,0.10803,0.38248,0.26398,-0.04975,-0.00234,0.47098,0.27438,0.16388,0.01023,-0.04898,0.04161,-0.12619,-0.08220,0.00385,-0.09502,-0.06141,0.03236,0.03847,0.15361,-0.06558,0.00087,0.30546,0.05621,0.13202,-0.01553,0.24221,0.24267,0.22431,0.01403,-0.00730,0.05072,0.04531,-0.13554,nan
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.19242,0.18248,-0.08835,0.30167,0.18420,0.03461,-0.06764,-0.06326,-0.05421,-0.06565,-0.03834,-0.03805,-0.01376,-0.04475,-0.01854,0.20102,-0.00692,-0.01214,-0.06651,0.13692,0.80374,0.35668,-0.03918,-0.06757,-0.01766,-0.01359,-0.05414,-0.05331,-0.05279,-0.08531,-0.03094,-0.00698,-0.03846,-0.02211,-0.03652,-0.00146,0.26358,0.06577,-0.04194,-0.06575,0.07485,0.44135,-0.00312,-0.03878,-0.03916,-0.09841,nan
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.99126,-0.02451,-0.00846,0.07776,0.27240,-0.01792,-0.01305,-0.01695,-0.01875,-0.00948,-0.00680,0.01241,-0.01108,-0.00567,0.00833,0.08327,-0.00255,-0.01660,0.00463,0.23064,0.66087,-0.00012,-0.01629,-0.01187,-0.00178,-0.01452,-0.01295,-0.00994,-0.02447,0.05269,0.00104,-0.00717,0.12961,-0.01235,-0.00238,0.01062,0.39351,-0.00446,-0.01648,0.07630,0.53565,0.02491,0.02357,0.01283,-0.00108,nan
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000,-0.02397,-0.01068,0.07516,0.27067,-0.01704,-0.01577,-0.01852,-0.01849,0.00532,-0.00955,-0.00282,-0.00056,-0.00375,-0.00241,0.04593,0.05886,-0.00849,0.00351,0.21883,0.66123,-0.00118,-0.01800,-0.01194,-0.00105,-0.01148,-0.01331,-0.01403,-0.02251,0.04883,-0.00455,-0.00979,0.12924,-0.00067,-0.00521,0.00232,0.30035,0.01030,-0.01596,0.07469,0.53359,0.02222,-0.00314,0.00897,0.00094,nan
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000,-0.10723,-0.21756,-0.07399,0.39978,0.37545,-0.20013,-0.16057,-0.01459,-0.01491,-0.05645,-0.10421,-0.05632,-0.04692,-0.02769,-0.03418,0.09566,0.13131,-0.07890,-0.03464,0.41808,0.53798,-0.24242,-0.19181,0.17170,0.36065,0.20830,-0.19071,-0.12941,0.03565,0.20204,0.04486,-0.08143,-0.03077,-0.02659,-0.02794,-0.04366,0.06345,0.01020,-0.08352,0.02787,0.22884,0.16111,-0.30202,nan
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.05946,-0.06865,-0.16303,-0.07732,-0.12866,-0.19914,-0.12654,-0.09865,-0.04810,-0.14242,-0.07538,0.01864,-0.05253,-0.04122,-0.21175,-0.00539,0.21093,0.06937,-0.11970,-0.06820,0.23721,-0.13565,-0.17516,-0.12144,-0.08180,-0.23210,-0.09525,-0.03988,-0.09474,-0.09000,-0.11791,-0.04983,0.00599,-0.02323,-0.14870,-0.20586,-0.03039,0.05710,-0.13985,-0.12900,-0.07982,-0.13017,nan
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.17464,-0.15468,-0.14561,0.46277,0.04195,-0.08151,-0.09136,-0.04024,-0.07153,-0.05300,-0.00910,-0.04084,-0.02119,-0.14030,-0.09076,0.21483,0.27169,-0.08552,-0.16891,0.21572,0.35816,-0.08727,-0.12351,-0.08888,0.08600,0.08536,-0.04516,-0.08984,-0.00765,-0.06214,-0.03951,-0.01121,0.02890,-0.08555,-0.11316,-0.05209,0.26262,0.10273,-0.05941,-0.06997,0.21279,nan
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000,-0.05896,-0.06063,0.01849,0.25015,-0.03529,-0.03821,-0.01842,-0.02587,-0.02152,-0.01329,0.00329,-0.01135,0.03209,0.02805,0.04367,0.17938,0.01447,-0.05701,-0.07802,0.17243,0.05003,-0.05088,-0.04660,0.03535,0.01827,-0.01852,-0.03534,0.00555,0.12349,0.03142,-0.00519,0.10053,0.04584,0.01208,0.00809,0.18457,0.15784,0.08043,-0.03580,-0.04406,nan
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.46292,-0.13552,-0.13170,0.50031,0.42789,-0.02127,-0.08509,-0.05606,-0.00062,0.13845,-0.02192,-0.14465,-0.10242,-0.05719,-0.02402,0.26563,0.27995,-0.20225,-0.17650,0.43065,0.77180,0.25588,-0.17187,-0.07927,0.15808,0.35224,0.08409,-0.09683,-0.05189,-0.01852,-0.02493,-0.09506,-0.13061,-0.07788,-0.06252,0.00415,0.11404,0.03891,-0.24687,nan
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000,-0.09964,-0.13569,0.03049,0.41371,0.30165,-0.07577,-0.05426,-0.01962,0.28342,0.00124,-0.14667,-0.10464,-0.05298,-0.02203,0.01282,0.29548,-0.15367,-0.16996,0.02379,0.50218,0.74858,-0.15724,-0.07942,0.01091,0.31519,0.18250,-0.09424,-0.04877,-0.01544,0.00567,-0.09193,-0.12940,-0.07937,-0.05881,-0.09938,0.01389,0.11169,-0.21232,nan
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.30216,-0.06244,-0.07080,0.01279,0.00022,0.00819,-0.00978,-0.02897,-0.01637,-0.08948,-0.06496,-0.05219,-0.02605,-0.08786,-0.15375,0.11748,0.45513,-0.06322,-0.10604,-0.00461,0.38843,0.10259,-0.04532,-0.07755,0.02105,-0.07882,-0.02683,-0.01522,-0.00319,-0.08770,-0.10080,-0.02593,-0.01218,0.04761,-0.07918,-0.05887,0.12069,nan
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000,-0.01117,-0.08963,-0.04319,0.16562,0.04248,-0.03383,-0.04952,-0.02230,0.00399,-0.03786,-0.06007,-0.02611,-0.04764,-0.12836,-0.16698,0.36968,0.04051,-0.11776,-0.09909,0.52999,0.05261,-0.04705,-0.08753,-0.02178,0.02998,-0.00621,-0.01903,-0.01766,-0.00675,0.00319,-0.00231,-0.01404,0.08680,-0.05064,-0.09211,-0.04518,nan
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.33205,0.01367,0.12959,-0.00475,0.03036,0.15897,0.23725,-0.05952,-0.06974,-0.03137,-0.01318,-0.00408,0.00788,-0.12732,-0.08819,0.29344,0.17840,-0.01109,-0.05790,0.02150,0.12503,0.13768,0.00717,-0.00398,-0.02836,-0.00970,-0.00539,0.00263,-0.06909,-0.04372,-0.03225,-0.00653,0.00090,-0.05033,-0.13245,nan
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.37874,-0.05280,-0.03347,0.02375,0.68295,0.01232,-0.09150,-0.07132,-0.03218,-0.01348,-0.01321,0.02227,-0.12880,-0.10555,0.09629,0.41732,0.31760,-0.10826,-0.03424,0.08621,0.40682,0.11798,-0.05907,-0.03062,-0.00909,0.00875,-0.05776,-0.08037,-0.04893,-0.03689,-0.04659,-0.00453,-0.01362,-0.15298,nan
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.08015,-0.01751,0.00367,0.40516,0.05668,-0.05906,-0.04572,-0.01124,-0.00368,-0.02389,-0.02707,-0.05986,-0.06306,-0.00108,0.03369,0.35025,0.01137,0.04453,-0.00553,0.19997,0.12898,-0.03454,-0.01537,0.00386,0.11860,-0.03289,-0.05002,-0.02023,-0.01579,0.04604,0.00667,0.00040,-0.05146,nan
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.17634,-0.02318,-0.02900,0.19285,0.00259,-0.06805,-0.03647,-0.01549,-0.04764,-0.08612,-0.13654,-0.05031,0.07086,-0.07010,-0.06311,0.42402,0.12368,-0.02891,-0.05189,0.15615,0.07425,-0.03178,-0.01128,-0.00541,0.27581,0.02875,-0.02122,-0.02616,0.15191,0.22032,0.02964,0.02179,nan
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.19684,-0.01366,0.08773,0.23428,-0.00567,-0.01741,-0.00597,-0.03146,-0.05230,-0.05328,0.00080,-0.00103,-0.04392,-0.03367,0.04774,0.20693,0.20225,-0.02064,0.17438,0.26588,0.01561,0.00067,0.00592,0.16528,0.00359,0.01769,-0.01976,0.06031,0.00878,0.02968,-0.06363,nan
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.06763,-0.00322,-0.04265,0.09774,0.17626,0.01209,-0.01350,-0.02784,-0.03096,-0.04009,-0.00438,-0.00329,-0.00091,-0.03394,0.08933,0.65117,0.03283,0.00715,-0.02544,0.02516,0.20282,0.10525,-0.02440,-0.03548,0.07031,0.04755,-0.00082,0.01105,0.00935,-0.05049,nan
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.02958,-0.05338,-0.03898,0.01175,0.03440,-0.00641,0.00144,-0.06786,-0.06042,0.00170,0.20443,0.38097,-0.06032,0.01613,0.07460,0.54411,0.19930,-0.03199,-0.00879,0.01931,0.31186,-0.02802,-0.04489,-0.01811,0.01776,0.01029,0.07522,0.03767,-0.08457,nan
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.09262,-0.01967,-0.00880,-0.00391,-0.01196,-0.01894,-0.04012,-0.02667,0.04870,-0.01303,0.01109,0.01307,0.05212,-0.00515,0.01307,0.03713,0.17358,-0.00885,-0.00226,0.01322,0.24499,-0.01415,-0.00910,-0.00946,0.02256,0.01108,-0.00900,-0.03948,nan
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.48784,-0.05991,-0.02489,-0.02435,0.19845,-0.15299,-0.00457,-0.04465,-0.10109,-0.10208,-0.01024,-0.03304,-0.05001,-0.08055,0.05981,0.38588,0.17708,-0.02144,-0.02487,0.37092,0.44335,0.19883,-0.02429,-0.01191,0.07147,0.12434,-0.11438,nan
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.20376,0.00087,-0.04935,0.41819,-0.09531,0.03519,-0.05292,-0.06103,-0.09506,-0.07920,-0.02406,-0.02294,-0.06599,-0.01375,0.08525,0.28779,0.26194,-0.00375,-0.00621,0.38301,0.21225,0.08024,-0.07107,-0.03353,0.10648,-0.15130,nan
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.53302,-0.03115,-0.05737,-0.00542,0.00169,-0.04699,-0.04451,-0.04549,-0.07429,-0.02186,-0.01080,-0.03066,-0.01042,-0.03974,0.00502,0.60450,0.13045,-0.03678,-0.05393,0.09858,0.51088,0.01213,-0.02179,-0.02765,-0.07348,nan
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000,-0.00765,-0.02654,-0.02451,0.04881,-0.02061,-0.01859,-0.01905,-0.03353,0.02356,-0.00527,-0.01179,0.07614,-0.01709,-0.00757,0.00146,0.21753,-0.01173,-0.02377,0.04284,0.64936,0.05390,-0.00573,-0.00570,-0.01446,nan
